Object,Type,Source,TH15,TH14,TH13,TH12,TH11,TH10,TH9,TH8,TH7,TH6,TH5,TH4,TH3,TH2,TH1,Emoji
Barbarian King,Hero,Home Village,85,80,75,65,50,40,0,0,0,0,0,0,0,0,0,<:barbking:531661752027447296>
Archer Queen,Hero,Home Village,85,80,75,65,50,40,0,0,0,0,0,0,0,0,0,<:archerqueen:531661745266098200>
Grand Warden,Hero,Home Village,60,55,50,40,20,0,0,0,0,0,0,0,0,0,0,<:grandwarden:531661755022311446>
Royal Champion,Hero,Home Village,35,30,25,0,0,0,0,0,0,0,0,0,0,0,0,<:royalchampion:653935133904338944>
,,,,,,,,,,,,,,,,,,
Wall Wrecker,Siege,Home Village,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,<:smground:531661753721815040>
Battle Blimp,Siege,Home Village,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,<:smair1:531661752660787201>
Stone Slammer,Siege,Home Village,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,<:smair2:531661989504876553>
Siege Barracks,Siege,Home Village,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,<:barracks:653937171836698625>
Log Launcher,Siege,Home Village,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,<:log_launcher:798739961578258469>
Flame Flinger,Siege,Home Village,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,<:flame_flinger:1028521833168900246>
Battle Drill,Siege,Home Village,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,
Barbarian,Troop,Home Village,11,10,9,9,8,7,6,5,4,3,3,2,2,1,0,<:barbarian:531661752757125149>
Archer,Troop,Home Village,11,10,9,9,8,7,6,5,4,3,3,2,2,1,0,<:archer:531661745157046274>
Giant,Troop,Home Village,11,10,10,9,8,7,6,5,4,3,2,2,1,1,0,<:golem:531661755542405131>
Goblin,Troop,Home Village,8,8,8,8,7,7,6,5,4,3,3,2,2,1,0,<:goblin:531661755185627156>
Wall Breaker,Troop,Home Village,11,10,9,8,7,6,5,5,4,3,2,2,1,0,0,<:wallbreaker:531661755815034890>
